"ID|Has_Existing_Home_Loan|installment							"
"680	0|N|R0,00						"
"680		|N|R0,00					"
"680	2|Y|R3885,00						"
"680	3|N|R0,00						"
"680	4|Y|R	4040					"
"680	5|Y|R7326,00						"
"680	6|Y|R	5		4,5			"
"680	7|Y|R44208,00						"
"680	8|N|R0,00						"
"680	9|N|R0,00						"
"6802|N|R0,00							"
"68020|Y|R8047,50							"
"6802	|N|R0,00						"
"68022|Y|R	3875						"
"68023|Y|R3442,50							"
"68024|Y|R	3		7,5				"
"68025|Y|R6498,00							"
"68026|N|R0,00							"
"68027|N|R0,00							"
"68028|Y|R	824	0					"
"68029|N|R0,00							"
"6803|N|R0,00							"
"68030|Y|R3	798,5						"
"6803	|Y|R4736,00						"
"68032|Y|R	5725						"
"68033|Y|R9900,00							"
"68034|N|R0,00							"
"68035|N|R0,00							"
"68036|Y|R		396					"
"68037|Y|R		745					"
"68038|Y|R	9845						"
"68039|Y|R8343,50							"
"6804|Y|R2295,00							"
"68040|Y|R	6039,5						"
"6804	|Y|R	96	8,5				"
"68042|Y|R	9	83,5					"
"68043|N|R0,00							"
"68044|Y|R	2025						"
"68045|N|R0,00							"
"68046|Y|R374	0						"
"68047|Y|R5940,00							"
"68048|Y|R	2577,5						"
"68049|Y|R4	40						"
"6805|Y|R29754,00							"
"68050|Y|R	2562,5						"
"6805	|Y|R20880,00						"
"68052|Y|R	93	4					"
"68053|N|R0,00							"
"68054|Y|R7	55						"
"68055|Y|R8946,00							"
"68056|Y|R30580,50							"
"68057|Y|R26448,00							"
"68058|N|R0,00							"
"68059|N|R0,00							"
"6806|Y|R	5390						"
"68060|Y|R23490,00							"
"6806	|Y|R6003,00						"
"68062|Y|R	2484,5						"
"68063|Y|R2970,00							"
"68064|Y|R6742,50							"
"68065|Y|R9805,00							"
"68066|N|R0,00							"
"68067|Y|R7	34						"
"68068|Y|R	92						"
"68069|N|R0,00							"
"6807|Y|R24795,00							"
"68070|Y|R	7	68					"
"6807	|Y|R	2688					"
"68072|Y|R	898	0					"
"68073|Y|R	384						"
"68074|N|R0,00							"
"68075|N|R0,00							"
"68076|Y|R	565	0					"
"68077|Y|R9396,00							"
"68078|Y|R36975,00							"
"68079|Y|R	7052						"
"6808|Y|R6786,00							"
"68080|Y|R	9	84,5					"
"6808	|Y|R4	62,5					"
"68082|N|R0,00							"
"68083|N|R0,00							"
"68084|Y|R	7052						"
"68085|N|R0,00							"
"68086|Y|R9065,00							"
"68087|Y|R	3597,5						"
"68088|Y|R	989						"
"68089|Y|R	5480						"
"6809|Y|R	53	2					"
"68090|N|R0,00							"
"6809	|N|R0,00						"
"68092|Y|R5872,50							"
"68093|Y|R30450,00							"
"68094|Y|R9657,00							"
"68095|Y|R	4580						"
"68096|Y|R		484					"
"68097|Y|R22054,50							"
"68098|N|R0,00							"
"68099|N|R0,00							"
"68	|Y|R20096,00						"
"68	0|N|R0,00						"
"68	00|Y|R		484				"
"68	0	|N|R0,00					"
"68	02|Y|R24969,00						"
"68	03|Y|R	4850					"
"68	04|Y|R		932,5				"
"68	05|Y|R28536,00						"
"68	06|N|R0,00						"
"68	07|N|R0,00						"
"68	08|Y|R	9237,5					"
"68	09|Y|R30450,00						"
"68		|N|R0,00					"
"68		0|Y|R	822,5				"
"68			|Y|R	4985			"
"68		2|Y|R3700,00					"
"68		3|Y|R9435,00					"
"68		4|N|R0,00					"
"68		5|N|R0,00					"
"68		6|Y|R	2870				"
"68		7|N|R0,00					"
"68		8|Y|R	7835				"
"68		9|Y|R77	7,5				"
"68	2|Y|R5550,00						"
"68	20|Y|R9080,00						"
"68	2	|Y|R2	262,5				"
"68	22|N|R0,00						"
"68	23|Y|R33277,50						"
"68	24|Y|R5439,00						"
"68	25|N|R0,00						"
"68	26|Y|R	2432					"
"68	27|Y|R		303,5				"
"68	28|Y|R6772,50						"
"68	29|Y|R49077,00						"
"68	3|N|R0,00						"
"68	30|N|R0,00						"
"68	3	|Y|R9	38				"
"68	32|Y|R5272,50						"
"68	33|N|R0,00						"
"68	34|Y|R	962					"
"68	35|Y|R25056,00						"
"68	36|Y|R	4850					"
"68	37|Y|R5439,00						"
"68	38|N|R0,00						"
"68	39|N|R0,00						"
"68	4|Y|R7770,00						"
"68	40|Y|R	4430					"
"68	4	|N|R0,00					"
"68	42|Y|R	528	0				"
"68	43|Y|R	6560					"
"68	44|Y|R9250,00						"
"68	45|Y|R45270,00						"
"68	46|Y|R	4094					"
"68	47|N|R0,00						"
"68	48|Y|R	4985					"
"68	49|N|R0,00						"
"68	5|Y|R6660,00						"
"68	50|Y|R	440					"
"68	5	|Y|R7569,00					"
"68	52|Y|R	6354					"
"68	53|Y|R2997	0,5					"
"68	54|N|R0,00						"
"68	55|Y|R3045,00						"
"68	56|Y|R	90	7				"
"68	57|N|R0,00						"
"68	58|Y|R27405,00						"
"68	59|Y|R27274,50						"
"68	6|Y|R	656					"
"68	60|Y|R8	40					"
"68	6	|Y|R2632,50					"
"68	62|N|R0,00						"
"68	63|N|R0,00						"
"68	64|Y|R6660,00						"
"68	65|Y|R220		0				"
"68	66|Y|R8	0					"
"68	67|Y|R84	5					"
"68	68|Y|R	9703					"
"68	69|Y|R	0	75				"
"68	7|Y|R	6269					"
"68	70|Y|R28840,50						"
"68	7	|Y|R32538,00					"
"68	72|Y|R2984	0					"
"68	73|N|R0,00						"
"68	74|Y|R9472,00						"
"68	75|Y|R8880,00						"
"68	76|Y|R243	6,5					"
"68	77|Y|R	5529,5					"
"68	78|N|R0,00						"
"68	79|N|R0,00						"
"68	8|Y|R	696,5					"
"68	80|Y|R4403,00						"
"68	8	|N|R0,00					"
"68	82|Y|R5994,00						"
"68	83|Y|R	9	40				"
"68	84|Y|R32886,00						"
"68	85|Y|R	8382,5					"
"68	86|N|R0,00						"
"68	87|N|R0,00						"
"68	88|Y|R	395					"
"68	89|Y|R24795,00						"
"68	9|Y|R29754,00						"
"68	90|Y|R58752,00						"
"68	9	|Y|R	535	0			"
"68	92|Y|R	3875					"
"68	93|Y|R9922,50						"
"68	94|N|R0,00						"
"68	95|N|R0,00						"
"68	96|Y|R7548,00						"
"68	97|N|R0,00						"
"68	98|Y|R28	2					"
"68	99|Y|R4437,00						"
"682|Y|R48	8						"
"6820|Y|R	890						"
"68200|Y|R	49	7,5					"
"6820	|Y|R24360,00						"
"68202|N|R0,00							"
"68203|N|R0,00							"
"68204|Y|R7875,00							"
"68205|N|R0,00							"
"68206|Y|R	5555						"
"68207|Y|R46		0					"
"68208|Y|R3052,50							"
"68209|Y|R	2432						"
"682	|N|R0,00						"
"682	0|N|R0,00						"
"682		|Y|R	866	0,5			"
"682	2|Y|R56		0,5				"
"682	3|N|R0,00						"
"682	4|Y|R	4652					"
"682	5|Y|R	6875					"
"682	6|Y|R2897	0					"
"682	7|Y|R33	9,5					"
"682	8|N|R0,00						"
"682	9|N|R0,00						"
"6822|Y|R9000,00							"
"68220|Y|R8064,00							"
"6822	|Y|R26480,00						"
"68222|Y|R	6537,5						"
"68223|Y|R	6704						"
"68224|Y|R		700					"
"68225|Y|R9	62						"
"68226|N|R0,00							"
"68227|Y|R	3562,5						"
"68228|Y|R	822	0					"
"68229|Y|R	96	8,5					"
"6823|Y|R3567,00							"
"68230|Y|R35235,00							"
"6823	|Y|R2386,50						"
"68232|Y|R294	0,5						"
"68233|Y|R3848,00							"
"68234|Y|R360	8						"
"68235|N|R0,00							"
"68236|Y|R3	798,5						"
"68237|N|R0,00							"
"68238|Y|R4524,00							"
"68239|Y|R		484					"
"6824|Y|R	998						"
"68240|Y|R28536,00							"
"6824	|Y|R	2375					"
"68242|N|R0,00							"
"68243|Y|R2	402						"
"68244|Y|R4347,50							"
"68245|N|R0,00							"
"68246|Y|R	3702,5						"
"68247|Y|R		9	4				"
"68248|Y|R5850,00							"
"68249|Y|R	7226						"
"6825|Y|R97	2,5						"
"68250|N|R0,00							"
"6825	|Y|R36975,00						"
"68252|Y|R5742,00							"
"68253|N|R0,00							"
"68254|Y|R	266						"
"68255|Y|R	605	0,5					"
"68256|Y|R	3398						"
"68257|Y|R2275,50							"
"68258|Y|R	46	6					"
"68259|Y|R	8705						"
"6826|N|R0,00							"
"68260|Y|R40953,00							"
"6826	|N|R0,00						"
"68262|Y|R6660,00							"
"68263|Y|R8302,50							"
"68264|Y|R	656						"
"68265|Y|R9324,00							"
"68266|N|R0,00							"
"68267|N|R0,00							"
"68268|Y|R	6354						"
"68269|N|R0,00							"
"6827|N|R0,00							"
"68270|Y|R2700,00							"
"6827	|Y|R5883,00						"
"68272|Y|R27405,00							"
"68273|Y|R4289	0						"
"68274|N|R0,00							"
"68275|N|R0,00							"
"68276|Y|R9900,00							"
"68277|N|R0,00							"
"68278|Y|R6786,00							"
"68279|Y|R2886,00							"
"6828|Y|R5827,50							"
"68280|Y|R5220,00							"
"6828	|Y|R6655,50						"
"68282|Y|R	8444						"
"68283|N|R0,00							"
"68284|Y|R228	4						"
"68285|Y|R27840,00							"
"68286|Y|R	8009						"
"68287|Y|R43848,00							"
"68288|Y|R	6354						"
"68289|Y|R	96	0					"
"6829|N|R0,00							"
"68290|Y|R33930,00							"
"6829	|N|R0,00						"
"68292|Y|R	360						"
"68293|N|R0,00							"
"68294|Y|R	4920,5						"
"68295|Y|R6480,00							"
"68296|Y|R42978,00							"
"68297|Y|R2997,00							"
"68298|Y|R	9		0				"
"68299|Y|R2	75						"
"683|Y|R20898,00							"
"6830|Y|R8880,00							"
"68300|Y|R6655,50							"
"6830	|Y|R	962					"
"68302|Y|R28	2						"
"68303|Y|R	3572						"
"68304|Y|R3375,00							"
"68305|Y|R20358,00							"
"68306|N|R0,00							"
"68307|Y|R360	8						"
"68308|Y|R2997,00							"
"68309|N|R0,00							"
"683	|Y|R20097,00						"
"683	0|Y|R	5	87,5				"
"683		|Y|R6068,00					"
"683	2|Y|R9000,00						"
"683	3|Y|R	5300					"
"683	4|N|R0,00						"
"683	5|Y|R27709,50						"
"683	6|Y|R	785,5					"
"683	7|N|R0,00						"
"683	8|Y|R29754,00						"
"683	9|Y|R	9507,5					"
"6832|Y|R3487,50							"
"68320|Y|R43335,00							"
"6832	|Y|R	2285					"
"68322|N|R0,00							"
"68323|Y|R4263,00							"
"68324|Y|R6604,50							"
"68325|Y|R4905,00							"
"68326|Y|R42	8						"
"68327|Y|R	730						"
"68328|Y|R7825,50							"
"68329|Y|R2835,00							"
"6833|Y|R	2240						"
"68330|Y|R	9	40					"
"6833	|N|R0,00						"
"68332|Y|R33277,50							"
"68333|Y|R4524,00							"
"68334|Y|R		700					"
"68335|Y|R	327,5						"
"68336|Y|R		766					"
"68337|Y|R	5984						"
"68338|Y|R374	0						"
"68339|N|R0,00							"
"6834|N|R0,00							"
"68340|Y|R7830,00							"
"6834	|N|R0,00						"
"68342|Y|R9324,00							"
"68343|Y|R2790,00							"
"68344|Y|R	5225						"
"68345|Y|R6525,00							"
"68346|N|R0,00							"
"68347|N|R0,00							"
"68348|Y|R39	50						"
"68349|Y|R34756,50							"
"6835|Y|R2044,50							"
"68350|Y|R7825,50							"
"6835	|Y|R7482,00						"
"68352|Y|R5742,00							"
"68353|Y|R24882,00							"
"68354|N|R0,00							"
"68355|N|R0,00							"
"68356|Y|R22489,50							"
"68357|N|R0,00							"
"68358|Y|R8658,00							"
"68359|Y|R548	0						"
"6836|Y|R25839,00							"
"68360|Y|R	4430						"
"6836	|Y|R36235,50						"
"68362|Y|R	657,5						"
"68363|N|R0,00							"
"68364|Y|R	7887,5						"
"68365|N|R0,00							"
"68366|Y|R3774,00							"
"68367|Y|R		988					"
"68368|Y|R	6872						"
"68369|Y|R7308,00							"
"6837|N|R0,00							"
"68370|N|R0,00							"
"6837	|N|R0,00						"
"68372|Y|R	70	0					"
"68373|N|R0,00							"
"68374|Y|R4567,50							"
"68375|Y|R200	0						"
"68376|Y|R9450,00							"
"68377|Y|R	8630						"
"68378|N|R0,00							"
"68379|N|R0,00							"
"6838|Y|R7770,00							"
"68380|Y|R7696,00							"
"6838	|Y|R2044,50						"
"68382|Y|R		92,5					"
"68383|Y|R82	4						"
"68384|Y|R9292,50							"
"68385|Y|R9546,00							"
"68386|N|R0,00							"
"68387|N|R0,00							"
"68388|Y|R8880,00							"
"68389|N|R0,00							"
"6839|Y|R		396					"
"68390|Y|R		655					"
"6839	|Y|R8	78					"
"68392|Y|R	6200						"
"68393|Y|R	3920						"
"68394|Y|R	6965						"
"68395|N|R0,00							"
"68396|Y|R5350,50							"
"68397|N|R0,00							"
"68398|Y|R	5660						"
"68399|Y|R62	6						"
"684|Y|R		544					"
"6840|Y|R	5	7					"
"68400|Y|R	4805						"
"6840	|Y|R4440,00						"
"68402|Y|R	9	40					"
"68403|Y|R8700,00							"
"68404|Y|R24534,00							"
"68405|N|R0,00							"
"68406|Y|R	5834						"
"68407|Y|R25578,00							"
"68408|Y|R	545						"
"68409|Y|R20	0						"
"684	|Y|R5994,00						"
"684	0|Y|R8047,50						"
"684		|N|R0,00					"
"684	2|Y|R347	3					"
"684	3|N|R0,00						"
"684	4|Y|R		632,5				"
"684	5|Y|R20387,00						"
"684	6|Y|R5062,50						"
"684	7|Y|R	6200					"
"684	8|N|R0,00						"
"684	9|Y|R28536,00						"
"6842|N|R0,00							"
"68420|Y|R	2728						"
"6842	|N|R0,00						"
"68422|Y|R	7550						"
"68423|Y|R	3		7,5				"
"68424|Y|R	4964						"
"68425|Y|R8	78						"
"68426|N|R0,00							"
"68427|Y|R32	3						"
"68428|Y|R300	5						"
"68429|N|R0,00							"
"6843|N|R0,00							"
"68430|Y|R2442,00							"
"6843	|Y|R	0	79				"
"68432|Y|R7560,00							"
"68433|Y|R9564,50							"
"68434|Y|R	2528						"
"68435|Y|R	8705						"
"68436|Y|R5742,00							"
"68437|N|R0,00							"
"68438|Y|R	2765						"
"68439|Y|R26578,50							"
"6844|Y|R2	64,5						"
"68440|Y|R	8792						"
"6844	|Y|R	5540					"
"68442|N|R0,00							"
"68443|Y|R	9	40					"
"68444|Y|R	545						"
"68445|N|R0,00							"
"68446|Y|R	4430						"
"68447|Y|R3	407						"
"68448|Y|R	5529,5						"
"68449|Y|R	4332,5						"
"6845|N|R0,00							"
"68450|N|R0,00							"
"6845	|N|R0,00						"
"68452|Y|R2025,00							"
"68453|Y|R	7835						"
"68454|Y|R	6008						"
"68455|Y|R27	9,5						"
"68456|Y|R9564,50							"
"68457|Y|R9490,50							"
"68458|Y|R	3050						"
"68459|N|R0,00							"
"6846|Y|R7	77,5						"
"68460|Y|R	3875						"
"6846	|N|R0,00						"
"68462|Y|R	4850						"
"68463|Y|R2767,50							"
"68464|Y|R320	6						"
"68465|Y|R	9845						"
"68466|N|R0,00							"
"68467|N|R0,00							"
"68468|Y|R7920,00							"
"68469|N|R0,00							"
"6847|Y|R4	62,5						"
"68470|Y|R24882,00							"
"6847	|Y|R39	5					"
"68472|Y|R	5096						"
"68473|Y|R	3320						"
"68474|N|R0,00							"
"68475|N|R0,00							"
"68476|Y|R	360						"
"68477|Y|R23490,00							"
"68478|Y|R9		2,5					"
"68479|Y|R27	44						"
"6848|Y|R7897,50							"
"68480|Y|R5827,50							"
"6848	|Y|R	6	9				"
"68482|N|R0,00							"
"68483|N|R0,00							"
"68484|Y|R9768,00							"
"68485|Y|R4002,00							"
"68486|Y|R		407,5					"
"68487|Y|R32538,00							"
"68488|Y|R6	20						"
"68489|Y|R	6704						"
"6849|Y|R29754,00							"
"68490|N|R0,00							"
"6849	|Y|R27405,00						"
"68492|Y|R22680,00							"
"68493|N|R0,00							"
"68494|Y|R9396,00							"
"68495|Y|R	2375						"
"68496|Y|R9435,00							"
"68497|Y|R20272,50							"
"68498|Y|R	43		0,5				"
"68499|N|R0,00							"
"685|N|R0,00							"
"6850|N|R0,00							"
"68500|Y|R7400,00							"
"6850	|N|R0,00						"
"68502|Y|R	755						"
"68503|Y|R9	2						"
"68504|Y|R	269	0					"
"68505|Y|R	739						"
"68506|N|R0,00							"
"68507|Y|R26622,00							"
"68508|Y|R8	67,5						"
"68509|Y|R	4485,5						"
"685	|Y|R	3702,5					"
"685	0|Y|R6068,00						"
"685		|Y|R7326,00					"
"685	2|Y|R		25				"
"685	3|Y|R	360					"
"685	4|Y|R	3920					"
"685	5|N|R0,00						"
"685	6|Y|R3	5					"
"685	7|N|R0,00						"
"685	8|Y|R2608,50						"
"685	9|Y|R	2870					"
"6852|Y|R	776						"
"68520|Y|R	620						"
"6852	|Y|R27	44					"
"68522|N|R0,00							"
"68523|N|R0,00							"
"68524|Y|R9	35						"
"68525|Y|R28623,00							"
"68526|Y|R	3702,5						"
"68527|Y|R2275,50							"
"68528|Y|R	3042,5						"
"68529|Y|R2227,50							"
"6853|N|R0,00							"
"68530|Y|R37845,00							"
"6853	|N|R0,00						"
"68532|Y|R9768,00							"
"68533|N|R0,00							"
"68534|Y|R	4268						"
"68535|Y|R7	34						"
"68536|Y|R2835,00							"
"68537|Y|R2	402						"
"68538|N|R0,00							"
"68539|Y|R4828,50							"
"6854|Y|R	2987						"
"68540|Y|R	353						"
"6854	|Y|R	9	40				"
"68542|Y|R	3398						"
"68543|Y|R3330,00							"
"68544|Y|R9	35						"
"68545|Y|R	3042,5						"
"68546|N|R0,00							"
"68547|N|R0,00							"
"68548|Y|R6863,50							"
"68549|N|R0,00							"
"6855|Y|R	44		0,5				"
"68550|Y|R4050,00							"
"6855	|Y|R	260					"
"68552|Y|R	3024						"
"68553|Y|R5328,00							"
"68554|N|R0,00							"
"68555|N|R0,00							"
"68556|Y|R23085,00							"
"68557|N|R0,00							"
"68558|Y|R	5390						"
"68559|Y|R4959,00							"
"6856|Y|R2960,00							"
"68560|Y|R	49	7,5					"
"6856	|Y|R5400,00						"
"68562|N|R0,00							"
"68563|N|R0,00							"
"68564|Y|R		223					"
"68565|N|R0,00							"
"68566|Y|R	22	0					"
"68567|Y|R9900,00							"
"68568|Y|R	942,5						"
"68569|Y|R3825,00							"
"6857|Y|R5032,00							"
"68570|Y|R	6704						"
"6857	|Y|R29928,00						"
"68572|Y|R	2789						"
"68573|N|R0,00							"
"68574|Y|R	72	2,5					"
"68575|Y|R	369						"
"68576|Y|R	6704						"
"68577|Y|R52	7						"
"68578|N|R0,00							"
"68579|N|R0,00							"
"6858|N|R0,00							"
"68580|Y|R		484					"
"6858	|N|R0,00						"
"68582|Y|R	565	0					"
"68583|Y|R9250,00							"
"68584|Y|R6300,00							"
"68585|Y|R	6830						"
"68586|Y|R4	76						"
"68587|N|R0,00							"
"68588|Y|R7830,00							"
"68589|Y|R2088,00							"
"6859|N|R0,00							"
"68590|Y|R2664,00							"
"6859	|Y|R32538,00						"
"68592|Y|R9922,50							"
"68593|Y|R4773,00							"
"68594|N|R0,00							"
"68595|N|R0,00							"
"68596|Y|R	628						"
"68597|N|R0,00							"
"68598|Y|R240	2						"
"68599|Y|R2497,50							"
"686|Y|R5975,00							"
"6860|Y|R65	2						"
"68600|Y|R	605	0,5					"
"6860	|Y|R	440					"
"68602|N|R0,00							"
"68603|N|R0,00							"
"68604|Y|R	6747,5						"
"68605|N|R0,00							"
"68606|Y|R2070,00							"
"68607|Y|R8436,00							"
"68608|Y|R	2960						"
"68609|Y|R7	77,5						"
"686	|N|R0,00						"
"686	0|N|R0,00						"
"686		|N|R0,00					"
"686	2|Y|R33277,50						"
"686	3|Y|R		484				"
"686	4|Y|R3937,50						"
"686	5|Y|R4002,00						"
"686	6|Y|R5737,50						"
"686	7|Y|R	53	8				"
"686	8|Y|R33930,00						"
"686	9|N|R0,00						"
"6862|Y|R	942,5						"
"68620|Y|R	2	73					"
"6862	|N|R0,00						"
"68622|Y|R		377,5					"
"68623|Y|R	6965						"
"68624|Y|R		92,5					"
"68625|Y|R7087,50							"
"68626|N|R0,00							"
"68627|N|R0,00							"
"68628|Y|R9652,50							"
"68629|N|R0,00							"
"6863|Y|R5994,00							"
"68630|Y|R	3468						"
"6863	|Y|R2902,50						"
"68632|Y|R		223					"
"68633|Y|R	5	87,5					"
"68634|Y|R34452,00							"
"68635|N|R0,00							"
"68636|Y|R	6200						"
"68637|N|R0,00							"
"68638|Y|R		475					"
"68639|Y|R9067,50							"
"6864|Y|R7030,00							"
"68640|Y|R3052,50							"
"6864	|Y|R	4	52,5				"
"68642|N|R0,00							"
"68643|N|R0,00							"
"68644|Y|R4	76						"
"68645|N|R0,00							"
"68646|Y|R6808,00							"
"68647|Y|R3600,00							"
"68648|Y|R2053,50							"
"68649|Y|R	2789						"
"6865|Y|R6493,50							"
"68650|N|R0,00							"
"6865	|N|R0,00						"
"68652|Y|R		484					"
"68653|N|R0,00							"
"68654|Y|R6394,50							"
"68655|Y|R	6087,5						"
"68656|Y|R	54	0,5					"
"68657|Y|R	998						"
"68658|Y|R42978,00							"
"68659|Y|R3	407						"
"6866|N|R0,00							"
"68660|Y|R20445,00							"
"6866	|N|R0,00						"
"68662|Y|R	656						"
"68663|Y|R3	5						"
"68664|Y|R2700,00							"
"68665|Y|R2250,00							"
"68666|N|R0,00							"
"68667|N|R0,00							"
"68668|Y|R	7982						"
"68669|N|R0,00							"
"6867|N|R0,00							"
"68670|Y|R	4805						"
"6867	|Y|R5328,00						"
"68672|Y|R	9	25					"
"68673|Y|R	8270						"
"68674|N|R0,00							"
"68675|N|R0,00							"
"68676|Y|R32886,00							"
"68677|N|R0,00							"
"68678|Y|R	3920						"
"68679|Y|R	4850						"
"6868|Y|R9562,50							"
"68680|Y|R6655,50							"
"6868	|Y|R	2	73				"
"68682|Y|R3	59						"
"68683|Y|R34	4						"
"68684|Y|R89	0						"
"68685|N|R0,00							"
"68686|Y|R5	97,5						"
"68687|Y|R	5	7					"
"68688|Y|R	4535						"
"68689|Y|R4884,00							"
"6869|N|R0,00							"
"68690|Y|R200	0						"
"6869	|N|R0,00						"
"68692|Y|R2430,00							"
"68693|N|R0,00							"
"68694|Y|R2553,00							"
"68695|Y|R	3209						"
"68696|Y|R9250,00							"
"68697|Y|R		9	4				"
"68698|Y|R9	35						"
"68699|N|R0,00							"
"687|Y|R	6875						"
"6870|Y|R	6399,5						"
"68700|Y|R2220,00							"
"6870	|N|R0,00						"
"68702|Y|R	9	40					"
"68703|Y|R2442,00							"
"68704|Y|R	800						"
"68705|Y|R3	5						"
"68706|N|R0,00							"
"68707|N|R0,00							"
"68708|Y|R4725,00							"
"68709|N|R0,00							"
"687	|Y|R2	924					"
"687	0|Y|R6438,00						"
"687		|Y|R9	57,5				"
"687	2|Y|R8526,00						"
"687	3|Y|R7740,00						"
"687	4|Y|R7	34					"
"687	5|Y|R9570,00						"
"687	6|Y|R35	0					"
"687	7|N|R0,00						"
"687	8|Y|R3037,50						"
"687	9|Y|R	0	25				"
"6872|Y|R	693						"
"68720|Y|R	440						"
"6872	|Y|R8	0					"
"68722|N|R0,00							"
"68723|N|R0,00							"
"68724|Y|R	7835						"
"68725|N|R0,00							"
"68726|Y|R	8879						"
"68727|Y|R6480,00							"
"68728|Y|R2295,00							"
"68729|Y|R26448,00							"
"6873|Y|R	295						"
"68730|N|R0,00							"
"6873	|N|R0,00						"
"68732|Y|R	6065						"
"68733|N|R0,00							"
"68734|Y|R	2580						"
"68735|Y|R6290,00							"
"68736|Y|R2960,00							"
"68737|Y|R9900,00							"
"68738|N|R0,00							"
"68739|N|R0,00							"
"6874|N|R0,00							"
"68740|Y|R8880,00							"
"6874	|Y|R4089,00						"
"68742|Y|R3782,00							"
"68743|Y|R20520,00							"
"68744|Y|R548	0						"
"68745|Y|R	732,5						"
"68746|N|R0,00							"
"68747|Y|R		875,5					"
"68748|Y|R	6537,5						"
"68749|N|R0,00							"
"6875|N|R0,00							"
"68750|Y|R5624,00							"
"6875	|Y|R	9	40				"
"68752|Y|R22657,50							"
"68753|Y|R4828,50							"
"68754|N|R0,00							"
"68755|N|R0,00							"
"68756|Y|R34756,50							"
"68757|Y|R3680	0						"
"68758|Y|R		527,5					"
"68759|Y|R8880,00							"
"6876|Y|R849	0,5						"
"68760|Y|R6264,00							"
"6876	|Y|R6394,50						"
"68762|N|R0,00							"
"68763|N|R0,00							"
"68764|Y|R2257,00							"
"68765|Y|R6264,00							"
"68766|Y|R	2025						"
"68767|Y|R2565,00							"
"68768|Y|R3	320						"
"68769|Y|R	9332,5						"
"6877|N|R0,00							"
"68770|N|R0,00							"
"6877	|N|R0,00						"
"68772|Y|R3237,50							"
"68773|Y|R33060,00							"
"68774|Y|R3774,00							"
"68775|Y|R	9440						"
"68776|Y|R	0	0	0				"
"68777|Y|R9065,00							"
"68778|N|R0,00							"
"68779|N|R0,00							"
"6878|Y|R35	0						"
"68780|Y|R	878						"
"6878	|N|R0,00						"
"68782|Y|R	8270						"
"68783|Y|R	9575						"
"68784|Y|R9744,00							"
"68785|Y|R899	0						"
"68786|Y|R5872,50							"
"68787|N|R0,00							"
"68788|Y|R7308,00							"
"68789|N|R0,00							"
"6879|Y|R4440,00							"
"68790|Y|R		340					"
"6879	|Y|R	7226					"
"68792|Y|R	3		7,5				"
"68793|Y|R4884,00							"
"68794|N|R0,00							"
"68795|N|R0,00							"
"68796|Y|R			37				"
"68797|N|R0,00							"
"68798|Y|R220		0					"
"68799|Y|R5624,00							"
"688|Y|R6956,00							"
"6880|Y|R	406						"
"68800|Y|R	822,5						"
"6880	|Y|R303	9,5					"
"68802|N|R0,00							"
"68803|Y|R29362,50							"
"68804|Y|R3645,00							"
"68805|N|R0,00							"
"68806|Y|R2	532,5						"
"68807|Y|R	29	5					"
"68808|Y|R	5						"
"68809|Y|R	237,5						"
"688	|Y|R6090,00						"
"688	0|Y|R	5225					"
"688		|N|R0,00					"
"688	2|Y|R	9966,5					"
"688	3|N|R0,00						"
"688	4|Y|R2375	0					"
"688	5|Y|R	8705					"
"688	6|Y|R26	0					"
"688	7|Y|R	5984					"
"688	8|Y|R46		0				"
"688	9|N|R0,00						"
"6882|Y|R3480,00							"
"68820|Y|R7770,00							"
"6882	|N|R0,00						"
"68822|Y|R6090,00							"
"68823|Y|R9787,50							"
"68824|Y|R27666,00							"
"68825|Y|R3034,00							"
"68826|N|R0,00							"
"68827|Y|R29754,00							"
"68828|Y|R9564,50							"
"68829|Y|R	8270						"
"6883|N|R0,00							"
"68830|Y|R	5		4,5				"
"6883	|Y|R28	2					"
"68832|Y|R9048,00							"
"68833|Y|R42	5	0,5					"
"68834|N|R0,00							"
"68835|N|R0,00							"
"68836|Y|R6068,00							"
"68837|Y|R28840,50							"
"68838|Y|R233	0						"
"68839|Y|R4500,00							"
"6884|Y|R	898	0					"
"68840|Y|R2632,50							"
"6884	|Y|R	7226					"
"68842|Y|R28275,00							"
"68843|N|R0,00							"
"68844|Y|R3780,00							"
"68845|N|R0,00							"
"68846|Y|R3420,00							"
"68847|Y|R		832					"
"68848|Y|R5400,00							"
"68849|Y|R	6039,5						"
"6885|N|R0,00							"
"68850|N|R0,00							"
"6885	|N|R0,00						"
"68852|Y|R8288,00							"
"68853|N|R0,00							"
"68854|Y|R		700					"
"68855|Y|R				5			"
"68856|Y|R3	50						"
"68857|Y|R22837,50							"
"68858|N|R0,00							"
"68859|N|R0,00							"
"6886|Y|R2220,00							"
"68860|Y|R	5660						"
"6886	|N|R0,00						"
"68862|Y|R5350,50							"
"68863|Y|R7	22,5						"
"68864|Y|R	6605						"
"68865|Y|R25839,00							"
"68866|N|R0,00							"
"68867|Y|R	3224						"
"68868|Y|R29406,00							"
"68869|N|R0,00							"
"6887|Y|R	4208						"
"68870|Y|R	43		0,5				"
"6887	|Y|R	5	20				"
"68872|Y|R		632,5					"
"68873|Y|R4725,00							"
"68874|N|R0,00							"
"68875|N|R0,00							"
"68876|Y|R	890						"
"68877|N|R0,00							"
"68878|Y|R55	2,5						"
